Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) Valor -> . STRING
    (38) Valor -> . Function
    (32) Identifier -> . IDENTIFIER
    (33) Identifier -> . IDENTIFIER LBRACKET Valor RBRACKET
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 134
    NUMBER          shift and go to state 50
    BOOLEAN         shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 54

    CondA3                         shift and go to state 152
    Valor                          shift and go to state 48
    Identifier                     shift and go to state 49
    Function                       shift and go to state 53

state 135

    (70) CondA2 -> CondA2 DIVREAL CondA3 .

    MUL             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    DIVREAL         reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    DIV             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    MOD             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    EQUAL           reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    LESS            reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    GREATER         reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    LESSEQUAL       reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    GREATEREQUAL    reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    DIFFERENT       reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    SUM             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    SUB             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    AND             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    OR              reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    THEN            reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    DO              reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    PONTOVIRGULA    reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    END             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    IDENTIFIER      reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    IF              reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    FOR             reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    WHILE           reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    TO              reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    DOWNTO          reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    ELSE            reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)
    RPAREN          reduce using rule 70 (CondA2 -> CondA2 DIVREAL CondA3 .)


state 136

    (71) CondA2 -> CondA2 DIV CondA3 .

    MUL             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    DIVREAL         reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    DIV             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    MOD             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    EQUAL           reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    LESS            reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    GREATER         reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    LESSEQUAL       reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    GREATEREQUAL    reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    DIFFERENT       reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    SUM             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    SUB             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    AND             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    OR              reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    THEN            reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    DO              reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    PONTOVIRGULA    reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    END             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    IDENTIFIER      reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    IF              reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    FOR             reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    WHILE           reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    TO              reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    DOWNTO          reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    ELSE            reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)
    RPAREN          reduce using rule 71 (CondA2 -> CondA2 DIV CondA3 .)


state 137

    (72) CondA2 -> CondA2 MOD CondA3 .

    MUL             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    DIVREAL         reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    DIV             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    MOD             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    EQUAL           reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    LESS            reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    GREATER         reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    LESSEQUAL       reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    GREATEREQUAL    reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    DIFFERENT       reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    SUM             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    SUB             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    AND             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    OR              reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    THEN            reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    DO              reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    PONTOVIRGULA    reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    END             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    IDENTIFIER      reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    IF              reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    FOR             reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    WHILE           reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    TO              reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    DOWNTO          reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    ELSE            reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)
    RPAREN          reduce using rule 72 (CondA2 -> CondA2 MOD CondA3 .)


state 138

    (33) Identifier -> IDENTIFIER LBRACKET Valor . RBRACKET

    RBRACKET        shift and go to state 153


state 139

    (78) For -> FOR InicioFor TO FimFor . DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> FOR InicioFor TO FimFor . DO Comando

    DO              shift and go to state 154


state 140

    (83) FimFor -> Valor .

    DO              reduce using rule 83 (FimFor -> Valor .)


state 141

    (79) For -> FOR InicioFor DOWNTO FimFor . DO BEGIN Conteudo END PONTOVIRGULA
    (81) For -> FOR InicioFor DOWNTO FimFor . DO Comando

    DO              shift and go to state 155


state 142

    (84) While -> WHILE Cond DO BEGIN . Conteudo END PONTOVIRGULA
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 156
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 143

    (85) While -> WHILE Cond DO Comando .

    END             reduce using rule 85 (While -> WHILE Cond DO Comando .)
    IDENTIFIER      reduce using rule 85 (While -> WHILE Cond DO Comando .)
    IF              reduce using rule 85 (While -> WHILE Cond DO Comando .)
    FOR             reduce using rule 85 (While -> WHILE Cond DO Comando .)
    WHILE           reduce using rule 85 (While -> WHILE Cond DO Comando .)
    TO              reduce using rule 85 (While -> WHILE Cond DO Comando .)
    DOWNTO          reduce using rule 85 (While -> WHILE Cond DO Comando .)
    ELSE            reduce using rule 85 (While -> WHILE Cond DO Comando .)


state 144

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER . PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA

    PONTO           shift and go to state 157


state 145

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo . PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    PONTOVIRGULA    shift and go to state 158


state 146

    (39) Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .

    END             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    IDENTIFIER      reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    IF              reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    FOR             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    WHILE           reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    MUL             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    DIVREAL         reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    DIV             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    MOD             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    EQUAL           reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    LESS            reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    GREATER         reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    LESSEQUAL       reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    GREATEREQUAL    reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    DIFFERENT       reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    SUM             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    SUB             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    AND             reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    OR              reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    THEN            reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    TO              reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    DOWNTO          reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    DO              reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    PONTOVIRGULA    reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    ELSE            reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    RPAREN          reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    VIRGULA         reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)
    RBRACKET        reduce using rule 39 (Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA .)


state 147

    (76) Valores -> Valores VIRGULA Valor .

    RPAREN          reduce using rule 76 (Valores -> Valores VIRGULA Valor .)
    VIRGULA         reduce using rule 76 (Valores -> Valores VIRGULA Valor .)


state 148

    (44) declaracaoIf -> IF Cond THEN Conteudo ELSE . Conteudo
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Conteudo                       shift and go to state 159
    Comando                        shift and go to state 20
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 149

    (50) CondL2 -> LPAREN CondL2 . RPAREN
    (51) CondL2 -> CondL2 . AND CondL3

    RPAREN          shift and go to state 113
    AND             shift and go to state 82


state 150

    (53) CondL3 -> LPAREN CondL3 . RPAREN

    RPAREN          shift and go to state 114


state 151

    (68) CondA2 -> LPAREN CondA2 . RPAREN
    (69) CondA2 -> CondA2 . MUL CondA3
    (70) CondA2 -> CondA2 . DIVREAL CondA3
    (71) CondA2 -> CondA2 . DIV CondA3
    (72) CondA2 -> CondA2 . MOD CondA3

    RPAREN          shift and go to state 117
    MUL             shift and go to state 93
    DIVREAL         shift and go to state 94
    DIV             shift and go to state 95
    MOD             shift and go to state 96


state 152

    (74) CondA3 -> LPAREN CondA3 . RPAREN

    RPAREN          shift and go to state 118


state 153

    (33) Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .

    MUL             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    DIVREAL         reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    DIV             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    MOD             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    EQUAL           reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    LESS            reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    GREATER         reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    LESSEQUAL       reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    GREATEREQUAL    reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    DIFFERENT       reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    SUM             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    SUB             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    AND             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    OR              reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    THEN            reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    DO              reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    PONTOVIRGULA    reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    END             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    IDENTIFIER      reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    IF              reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    FOR             reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    WHILE           reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    TO              reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    DOWNTO          reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    ELSE            reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    RPAREN          reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    VIRGULA         reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)
    RBRACKET        reduce using rule 33 (Identifier -> IDENTIFIER LBRACKET Valor RBRACKET .)


state 154

    (78) For -> FOR InicioFor TO FimFor DO . BEGIN Conteudo END PONTOVIRGULA
    (80) For -> FOR InicioFor TO FimFor DO . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    BEGIN           shift and go to state 160
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 161
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 155

    (79) For -> FOR InicioFor DOWNTO FimFor DO . BEGIN Conteudo END PONTOVIRGULA
    (81) For -> FOR InicioFor DOWNTO FimFor DO . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    BEGIN           shift and go to state 162
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 163
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 156

    (84) While -> WHILE Cond DO BEGIN Conteudo . END PONTOVIRGULA
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             shift and go to state 164
    IDENTIFIER      shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 157

    (14) var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO . PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA

    PONTO           shift and go to state 165


state 158

    (5) declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA . declaracaoVars BEGIN Conteudo END PONTOVIRGULA
    (8) declaracaoVars -> . VAR vars
    (9) declaracaoVars -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 9 (declaracaoVars -> .)

    declaracaoVars                 shift and go to state 166

state 159

    (44) declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .
    (23) Conteudo -> Conteudo . Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
    (43) declaracaoIf -> . IF Cond THEN Conteudo
    (44) declaracaoIf -> . IF Cond THEN Conteudo ELSE Conteudo
    (78) For -> . FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (79) For -> . FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
    (80) For -> . FOR InicioFor TO FimFor DO Comando
    (81) For -> . FOR InicioFor DOWNTO FimFor DO Comando
    (84) While -> . WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
    (85) While -> . WHILE Cond DO Comando
    (39) Function -> . IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
    (40) Function -> . IDENTIFIER LPAREN Valores RPAREN
    (41) Function -> . IDENTIFIER LPAREN RPAREN PONTOVIRGULA
    (42) Function -> . IDENTIFIER LPAREN RPAREN

    END             reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    IDENTIFIER      reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    IF              reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    FOR             reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    WHILE           reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    TO              reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    DOWNTO          reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)
    ELSE            reduce using rule 44 (declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo .)

  ! IDENTIFIER      [ shift and go to state 25 ]
  ! IF              [ shift and go to state 26 ]
  ! FOR             [ shift and go to state 27 ]
  ! WHILE           [ shift and go to state 28 ]

    Comando                        shift and go to state 35
    declaracaoIf                   shift and go to state 21
    For                            shift and go to state 22
    While                          shift and go to state 23
    Function                       shift and go to state 24

state 160

    (78) For -> FOR InicioFor TO FimFor DO BEGIN . Conteudo END PONTOVIRGULA
    (22) Conteudo -> . Comando
    (23) Conteudo -> . Conteudo Comando
    (24) Comando -> . declaracaoIf
    (25) Comando -> . For
    (26) Comando -> . While
    (27) Comando -> . Function
    (28) Comando -> . IDENTIFIER ASSIGN Valor PONTOVIRGULA
    (29) Comando -> . IDENTIFIER ASSIGN Valor
    (30) Comando -> . IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
    (31) Comando -> . IDENTIFIER ASSIGN CondA1
